drop * 
keep event*
keep run*
keep Pileup*
keep puWeight*
keep luminosityBlock*
keep genWeight*
keep Generator*
keep GenPart*
keep LHEWeight*
keep PV*
keep Muon*
keep MET*
keep *nom*
keep GenMET*
keep puWeight*
keep PrefireWeight*
keep HLT_SingleMu24
keep HLT_SingleMu27
keep Idx_mu1
keep Idx_mu2
keep Vtype
keep Vtype_subcat
keep MET_filters
keep nVetoElectrons
keep IsTObjmatched_mu1
keep IsTObjmatched_mu2
keep GenPart_preFSRLepIdx1
keep GenPart_preFSRLepIdx1
keep genVtype
keep *preFSR
keep scale*
keep pdf*
keep mass*
